City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Rikitea,PF,-134.9692,-134.9692,76.53,85,100,15.95,light rain
1,Lamu,KE,40.902,40.902,76.77,83,13,17.43,light rain
2,Maykor,RU,55.88,55.88,64.35,67,40,5.82,scattered clouds
3,Avarua,CK,-159.775,-159.775,75.25,64,94,3.44,light rain
4,Pozo Colorado,PY,-58.7972,-58.7972,66.27,93,78,5.55,broken clouds
5,Georgetown,MY,100.3354,100.3354,87.75,75,20,1.99,few clouds
6,Kapaa,US,-159.319,-159.319,84.18,69,40,5.01,scattered clouds
7,Geraldton,AU,114.6,114.6,65.12,59,100,17.65,overcast clouds
8,Alamos,MX,-108.9333,-108.9333,84.72,21,0,3.51,clear sky
9,Sao Joao Da Barra,BR,-41.0511,-41.0511,72.27,89,100,9.91,overcast clouds
10,New Norfolk,AU,147.0587,147.0587,63.91,53,100,5.99,overcast clouds
11,Busselton,AU,115.3333,115.3333,61.05,59,51,9.46,broken clouds
12,Ushuaia,AR,-68.3,-68.3,44.26,61,40,5.75,scattered clouds
13,Jamestown,US,-79.2353,-79.2353,71.24,75,1,1.01,clear sky
14,Hobart,AU,147.3294,147.3294,64.26,52,75,5.01,broken clouds
15,Manono,CD,27.4167,27.4167,69.58,62,50,7.38,scattered clouds
16,Port Hardy,CA,-127.4199,-127.4199,53.78,82,75,0.0,broken clouds
17,Bluff,NZ,168.3333,168.3333,49.8,73,7,7.23,clear sky
18,Kyra,RU,111.9753,111.9753,78.06,28,100,17.54,overcast clouds
19,Lebu,CL,-73.65,-73.65,47.43,82,98,7.61,light rain
20,Mataura,NZ,168.8643,168.8643,49.48,76,0,2.82,clear sky
21,Faanui,PF,-151.75,-151.75,81.28,76,31,11.07,scattered clouds
22,Kinchil,MX,-89.95,-89.95,86.07,54,99,8.59,overcast clouds
23,Esil,KZ,66.4042,66.4042,70.59,26,78,5.95,broken clouds
24,Ponta Do Sol,PT,-17.1,-17.1,66.83,78,12,5.39,few clouds
25,Santa Isabel Do Rio Negro,BR,-65.0192,-65.0192,77.97,79,92,2.17,overcast clouds
26,Port Alfred,ZA,26.891,26.891,62.11,36,0,8.59,clear sky
27,Tiksi,RU,128.8694,128.8694,42.22,70,100,5.44,overcast clouds
28,Otavi,NA,17.3333,17.3333,48.87,56,0,10.11,clear sky
29,Bodden Town,KY,-81.25,-81.25,82.92,63,20,1.01,few clouds
30,Vestmanna,FO,-7.1664,-7.1664,47.32,100,90,6.69,mist
31,Tuktoyaktuk,CA,-133.0374,-133.0374,37.4,70,20,13.8,few clouds
32,Tasiilaq,GL,-37.6368,-37.6368,39.36,90,97,2.91,overcast clouds
33,Namatanai,PG,152.4333,152.4333,83.75,69,71,4.9,light rain
34,Kavieng,PG,150.7967,150.7967,83.32,71,14,5.32,light rain
35,Atuona,PF,-139.0333,-139.0333,80.22,66,6,10.98,clear sky
36,Vao,NC,167.4833,167.4833,69.73,62,22,15.19,few clouds
37,Portland,US,-122.6762,-122.6762,57.79,66,46,1.99,scattered clouds
38,Dikson,RU,80.5464,80.5464,30.06,94,100,13.02,light snow
39,Cherskiy,RU,161.3,161.3,71.29,33,87,20.36,overcast clouds
