City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Rikitea,PF,2021-06-06 20:17:35,-23.1203,-134.9692,76.86,84,96,15.68
1,Tual,ID,2021-06-06 20:15:58,-5.6667,132.75,80.91,78,100,14.32
2,Amga,RU,2021-06-06 20:17:36,60.8953,131.9608,60.26,77,100,3.76
3,Bredasdorp,ZA,2021-06-06 20:14:52,-34.5322,20.0403,59.45,32,5,6.35
4,Guerrero Negro,MX,2021-06-06 20:17:36,27.9769,-114.0611,72.81,53,84,12.95
5,Castro,BR,2021-06-06 20:17:36,-24.7911,-50.0119,66.45,66,99,4.12
6,Kingaroy,AU,2021-06-06 20:17:37,-26.5333,151.8333,35.64,100,0,0.0
7,Klaksvik,FO,2021-06-06 20:17:37,62.2266,-6.589,50.92,98,100,16.22
8,Nsanje,MW,2021-06-06 20:17:37,-16.92,35.262,65.75,81,98,3.49
9,Kapaa,US,2021-06-06 20:17:37,22.0752,-159.319,82.38,82,90,1.99
10,Oistins,BB,2021-06-06 20:16:58,13.0667,-59.5333,86.09,58,40,20.71
11,Trincomalee,LK,2021-06-06 20:17:38,8.5711,81.2335,81.28,77,100,18.5
12,Bengkulu,ID,2021-06-06 20:17:38,-3.8004,102.2655,73.85,90,49,4.45
13,Chivay,PE,2021-06-06 20:17:38,-15.6383,-71.6011,54.86,27,36,8.97
14,Sungaipenuh,ID,2021-06-06 20:15:40,-2.0833,101.3833,62.04,96,61,1.59
15,Airai,TL,2021-06-06 20:12:47,-8.9266,125.4092,55.06,82,69,2.75
16,Yellowknife,CA,2021-06-06 20:15:14,62.456,-114.3525,49.32,57,75,5.99
17,Barreiras,BR,2021-06-06 20:17:39,-12.1528,-44.99,86.81,26,71,8.23
18,Busselton,AU,2021-06-06 20:17:39,-33.65,115.3333,48.09,74,0,8.03
19,Carnarvon,AU,2021-06-06 20:15:10,-24.8667,113.6333,57.27,82,100,6.91
20,Hobart,AU,2021-06-06 20:17:40,-42.8794,147.3294,54.27,84,0,1.01
21,Palaikastron,GR,2021-06-06 20:17:40,35.2,26.25,69.28,65,0,9.55
22,Chuy,UY,2021-06-06 20:17:40,-33.6971,-53.4616,54.05,75,100,5.06
23,Auki,SB,2021-06-06 20:17:41,-8.7676,160.7034,77.63,86,10,3.53
24,Nemuro,JP,2021-06-06 20:14:15,43.3236,145.575,52.0,87,23,6.24
25,Mataura,NZ,2021-06-06 20:17:41,-46.1927,168.8643,43.38,87,88,2.24
26,Thompson,CA,2021-06-06 20:17:41,55.7435,-97.8558,64.56,63,90,5.75
27,Andenes,NO,2021-06-06 20:17:42,69.3143,16.1194,56.46,66,0,3.44
28,Mar Del Plata,AR,2021-06-06 20:14:33,-38.0023,-57.5575,57.09,63,65,1.01
29,Punta Arenas,CL,2021-06-06 20:17:42,-53.15,-70.9167,41.11,75,0,12.26
30,Antalaha,MG,2021-06-06 20:17:42,-14.9003,50.2788,70.63,87,14,7.36
31,Ushuaia,AR,2021-06-06 20:15:03,-54.8,-68.3,38.86,87,40,9.22
32,Rapid Valley,US,2021-06-06 20:17:43,44.0625,-103.1463,80.04,34,1,1.99
33,Ilulissat,GL,2021-06-06 20:17:43,69.2167,-51.1,42.82,70,94,6.91
34,Ribeira Grande,PT,2021-06-06 20:15:49,38.5167,-28.7,66.6,82,40,10.36
